transaction_pk,tag_id,user_id,car_model_id,car_name,txn_id,nominal_kwh,usable_kwh,label_soh_abs,label_soh,soc_min_full,soc_max_full,delta_soc_full,soc_min_20_80,soc_max_20_80,delta_soc_20_80,dsoc_dt_mean,dsoc_dt_max,start_ts,end_ts,connector,seq_len
20737,0399122532-tag,653,41,BYD Atto 3 Dynamic,20737,49.92,62.40172222,1.2500345,1.05,5,100,95,20,80,60,0.034489982,0.05,4/25/2025 11:37,4/25/2025 12:40,351899,61
20742,evc-1344,1344,42,BYD Atto 3 Premium,20742,60.48,66.10775,1.093051422,1.05,4,100,96,20,80,60,0.026411658,0.033333333,4/25/2025 12:51,4/25/2025 14:01,351898,61
20744,0966881804-tag,668,40,BYD Dolphin GLX,20744,44.9,61.42623611,1.368067619,1.05,18,100,82,20,80,60,0.026867031,0.033333333,4/25/2025 13:01,4/25/2025 14:04,351899,61
20749,0CCC478D0197,1669,45,BYD M6 Performance,20749,55.4,62.49163889,1.128007922,1.05,0,90,90,20,80,60,0.025810565,0.033333333,4/25/2025 14:18,4/25/2025 15:13,628885,61
20758,0CCC478CEE68,1571,45,BYD M6 Performance,20758,55.4,8.345081373,0.150633238,0.7,0,100,100,20,80,60,1.060466204,1.21666672,4/25/2025 17:11,4/25/2025 17:40,628886,61
20785,0CCC47893F63,847,42,BYD Atto 3 Premium,20785,60.48,65.08475,1.076136739,1.05,13,100,87,20,80,60,0.023952641,0.033333333,4/26/2025 2:22,4/26/2025 3:30,363013,61
20811,1077,1077,45,BYD M6 Performance,20811,55.4,8.236509461,0.148673456,0.7,0,100,100,20,80,60,1.044995793,1.220339023,4/26/2025 4:43,4/26/2025 5:10,355367,61
20839,0985823333-tag,720,45,BYD M6 Performance,20839,55.4,62.02059028,1.11950524,1.05,0,100,100,20,80,60,0.025355191,0.033333333,4/26/2025 8:22,4/26/2025 9:39,702620,61
20853,0966881804-tag,668,40,BYD Dolphin GLX,20853,44.9,65.468375,1.458092984,1.05,11,93,82,20,80,60,0.033096539,0.05,4/26/2025 9:34,4/26/2025 10:25,351899,61
20876,0399122532-tag,653,41,BYD Atto 3 Dynamic,20876,49.92,61.68641319,1.235705393,1.05,13,100,87,20,80,60,0.030856102,0.05,4/26/2025 13:20,4/26/2025 14:24,351899,61
20886,evc-1292,1292,44,BYD Seal Perfomance,20886,82.56,99.43090278,1.204347175,1.05,16,100,84,20,80,60,0.021311475,0.033333333,4/26/2025 16:45,4/26/2025 18:07,363013,61
20888,0CCC478C6895,1713,45,BYD M6 Performance,20888,55.4,50.88143827,0.918437514,0.918437514,0,93,93,20,80,60,0.105214026,0.5,4/26/2025 17:28,4/26/2025 18:15,628886,61
20975,0966881804-tag,668,40,BYD Dolphin GLX,20975,44.9,61.4647161,1.368924635,1.05,18,100,82,20,80,60,0.031839787,0.050847457,4/27/2025 13:10,4/27/2025 14:08,351898,61
20997,evc1541,1541,45,BYD M6 Performance,20997,55.4,60.67147222,1.095152928,1.05,10,100,90,20,80,60,0.02704918,0.033333333,4/27/2025 18:11,4/27/2025 19:22,699539,61
21016,0CCC478CEE82,1436,42,BYD Atto 3 Premium,21016,60.48,62.189625,1.028267609,1.028267609,7,100,93,20,80,60,0.030783242,0.033333333,4/28/2025 2:35,4/28/2025 3:39,363013,61
21050,0399122532-tag,653,41,BYD Atto 3 Dynamic,21050,49.92,21.05477778,0.421770388,0.7,18,85,67,20,80,60,0.024408015,0.033333333,4/28/2025 7:29,4/28/2025 8:18,351898,61
21068,0CCC4789CFDF,1354,41,BYD Atto 3 Dynamic,21068,49.92,55.70565579,1.115898553,1.05,9,87,78,20,80,60,0.026398674,0.033333333,4/28/2025 9:20,4/28/2025 10:13,699353,61
21087,0CCC478CED55,1374,40,BYD Dolphin GLX,21087,44.9,60.96385764,1.357769658,1.05,12,100,88,20,80,60,0.027140255,0.033333333,4/28/2025 11:28,4/28/2025 12:34,363013,61
21095,evc-1344,1344,42,BYD Atto 3 Premium,21095,60.48,64.98188889,1.074435994,1.05,3,91,88,20,80,60,0.024134791,0.033333333,4/28/2025 12:54,4/28/2025 14:01,351899,61
21104,0399122532-tag,653,41,BYD Atto 3 Dynamic,21104,49.92,61.97495833,1.241485544,1.05,15,100,85,20,80,60,0.033879781,0.05,4/28/2025 13:54,4/28/2025 14:52,351898,61
21112,0985823333-tag,720,45,BYD M6 Performance,21112,55.4,29.4850926,0.532221888,0.7,0,99,99,20,80,60,0.472267652,0.881355996,4/28/2025 15:02,4/28/2025 15:50,702618,61
21149,0CCC478CEE68,1571,45,BYD M6 Performance,21149,55.4,54.39642681,0.981884961,0.981884961,0,100,100,20,80,60,0.067375026,0.433333337,4/29/2025 3:14,4/29/2025 4:11,628886,61
21210,0CCC478B9622,1080,40,BYD Dolphin GLX,21210,44.9,44.96332518,1.00141036,1.00141036,0,100,100,20,80,60,0.164695023,0.583333368,4/29/2025 11:56,4/29/2025 12:44,628885,61
21225,0CCC478C6895,1713,45,BYD M6 Performance,21225,55.4,61.50679167,1.110230897,1.05,0,86,86,20,80,60,0.026684882,0.033333333,4/29/2025 13:00,4/29/2025 13:48,628886,61
21226,0399122532-tag,653,41,BYD Atto 3 Dynamic,21226,49.92,62.92787847,1.260574489,1.05,15,100,85,20,80,60,0.028333333,0.05,4/29/2025 13:39,4/29/2025 14:45,351899,61
21231,0CCC478C6895,1713,45,BYD M6 Performance,21231,55.4,0.348534119,0.00629123,0.7,0,100,100,20,80,60,1.409836065,1.409836341,4/29/2025 13:52,4/29/2025 14:11,628886,61
21240,0399122532-tag,653,41,BYD Atto 3 Dynamic,21240,49.92,61.20830208,1.226127846,1.05,18,100,82,20,80,60,0.035537341,0.05,4/29/2025 14:52,4/29/2025 15:49,351899,61
21248,evc1729,1729,45,BYD M6 Performance,21248,55.4,61.23896181,1.105396422,1.05,7,96,89,20,80,60,0.026775956,0.033333333,4/29/2025 16:22,4/29/2025 17:27,363012,61
21389,0399122532-tag,653,41,BYD Atto 3 Dynamic,21389,49.92,61.74331944,1.236845341,1.05,12,99,87,20,80,60,0.032750455,0.05,4/30/2025 14:52,4/30/2025 15:53,351899,61
21393,0CCC478B9622,1080,40,BYD Dolphin GLX,21393,44.9,56.54354707,1.259321761,1.05,0,90,90,20,80,60,0.051919574,0.4,4/30/2025 16:10,4/30/2025 16:58,628886,61
21402,0CCC478C6895,1713,45,BYD M6 Performance,21402,55.4,30.30712089,0.547059944,0.7,0,100,100,20,80,60,0.445253608,0.850000051,4/30/2025 19:14,4/30/2025 19:57,628886,61
21406,evc1595,1595,45,BYD M6 Performance,21406,55.4,61.15952778,1.103962595,1.05,16,100,84,20,80,60,0.031147541,0.033333333,4/30/2025 22:11,4/30/2025 23:07,363012,61
21408,evc1729,1729,45,BYD M6 Performance,21408,55.4,62.3965952,1.126292332,1.05,19,95,76,20,80,60,0.030797096,0.033898305,4/30/2025 23:22,5/1/2025 0:12,363013,61
